[0.020s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.365s] -- The CXX compiler identification is GNU 13.3.0
[0.398s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.541s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.542s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.696s] -- Detecting CXX compiler ABI info - done
[0.712s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.713s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.346s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.393s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.438s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.490s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.660s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.667s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.800s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.834s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.865s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.005s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[2.009s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.035s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[2.195s] -- Configuring done (2.1s)
[2.200s] -- Generating done (0.0s)
[2.203s] -- Build files have been written to: /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.217s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[2.217s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.269s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.280s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.291s] -- Install configuration: ""
[2.291s] -- Execute custom install script
[2.684s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[2.698s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[2.714s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[2.727s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[2.742s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[2.758s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[2.772s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[2.786s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[2.803s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[2.819s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[2.836s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[2.853s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[2.868s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[2.883s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[2.897s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[2.909s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[2.925s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[2.940s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[2.956s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[2.970s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[2.985s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[3.000s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[3.014s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[3.029s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[3.044s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[3.058s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[3.071s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[3.083s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[3.093s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[3.103s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[3.113s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[3.125s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[3.135s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[3.145s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[3.157s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[3.170s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[3.184s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[3.197s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[3.209s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[3.222s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[3.234s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[3.245s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[3.254s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[3.263s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[3.273s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[3.282s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[3.292s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[3.301s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[3.312s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[3.322s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[3.332s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[3.341s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[3.356s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[3.367s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[3.376s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
[3.386s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[3.396s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[3.405s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[3.415s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[3.426s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[3.437s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2.sdf
[3.446s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/baltimore_oriole.jpg
[3.457s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/black.jpg
[3.466s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue.jpg
[3.477s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/blue_jay.jpg
[3.486s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/dirt2.jpg
[3.496s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering1.jpg
[3.505s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/fakering3.jpg
[3.516s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/grass.jpg
[3.526s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/green.jpg
[3.537s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/ground.jpg
[3.546s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/horned_puffin.jpeg
[3.557s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map.dae
[3.566s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/map_colliders.dae
[3.575s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/objects.jpg
[3.584s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person11.png
[3.594s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person17.png
[3.604s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person4.png
[3.615s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/person8.png
[3.625s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo2_meshes/purple_finch.jpg
